"0","vector_extract <- get_vector_tiles("
"0","  tileset_id = ""mapbox.mapbox-streets-v8"","
"0","  location = c(-73.99405, 40.72033),"
"0","  zoom = 15"
"0",")"
"0",""
"0","names(vector_extract)"
"1","[1]"
"1"," ""building""          "
"1"," ""landuse""           "
"1"," ""place_label""       "
"1"," ""poi_label""         "
"1","
"
"1","[5]"
"1"," ""road""              "
"1"," ""structure""         "
"1"," ""transit_stop_label"""
"1"," ""water""             "
"1","
"
"0","tmap_mode(""view"")"
"2","tmap mode set to interactive viewing
"
"0","tm_shape(vector_extract$landuse$polygons) + "
"0","  tm_polygons(col = ""type"", alpha = .4) "
